*** Booting nRF Connect SDK v3.1.1-e2a97fe2578a ***
*** Using Zephyr OS v4.1.99-ff8f0c579eeb ***
timestamp (ms), ADC_reading (mV)
20228, 1577
20229, 1390
20230, 1159
20231, 1093
20232, 1094
20233, 969
20234, 926
20235, 1073
20236, 1182
20237, 1197
20238, 1352
20239, 1539
20240, 1785
20241, 2037
20242, 2145
20243, 2045
20244, 1834
20245, 1633
20246, 1367
20247, 1081
20248, 903
20249, 891
20251, 1065
20252, 1283
20253, 1272
20254, 1188
20255, 1391
20256, 1693
20257, 1902
20258, 1952
20259, 1959
20260, 1957
20261, 1916
20262, 1829
20263, 1662
20264, 1554
20265, 1555
20266, 1602
20267, 1420
20268, 1126
20269, 1029
20270, 1135
20271, 1240
20272, 1238
20273, 1280
20274, 1322
20275, 1506
20276, 1647
20277, 1790
20278, 2081
20279, 1930
20280, 1463
20281, 1216
20282, 1357
20283, 1437
20284, 1122
20285, 791
20286, 783
20287, 1128
20288, 1569
20289, 1753
20290, 1779
20291, 1925
20292, 2063
20294, 1959
20295, 1832
20296, 1843
20297, 1986
20298, 2140
20299, 2113
20300, 1693
20301, 1019
20302, 546
20303, 322
20304, 352
20305, 617
20306, 902
20307, 1104
20308, 1298
20309, 1479
20310, 1695
20311, 1874
20312, 1990
20313, 1926
20314, 1872
20315, 1719
20316, 1422
20317, 1195
20318, 1109
20319, 1152
20320, 1281
20321, 1399
20322, 1420
20323, 1551
20324, 1769
20325, 1893
20326, 1925
20327, 1815
20328, 1632
20329, 1399
20330, 1262
20331, 1400
20332, 1530
20333, 1495
20334, 1488
20336, 1540
20337, 1475
20338, 1440
20339, 1362
20340, 1353
20341, 1333
20342, 1279
20343, 1351
20344, 1512
20345, 1630
20346, 1595
20347, 1497
20348, 1490
20349, 1381
20350, 1168
20351, 967
20352, 996
20353, 1134
20354, 1167
20355, 1188
20356, 1432
20357, 1585
20358, 1788
20359, 2065
20360, 2182
20361, 2275
20362, 2409
20363, 2268
20364, 1861
20365, 1353
20366, 950
20367, 822
20368, 854
20369, 1056
20370, 1180
20371, 1130
20372, 1011
20373, 1080
20374, 1489
20375, 1912
20376, 2034
20377, 1981
20379, 1865
20380, 1610
20381, 1292
20382, 1147
20383, 1016
20384, 824
20385, 738
20386, 962
20387, 1326
20388, 1662
20389, 1861
20390, 1966
20391, 1950
20392, 1975
20393, 2063
20394, 2170
20395, 2251
20396, 2013
20397, 1751
20398, 1542
20399, 1144
20400, 867
20401, 697
20402, 718
20403, 978
20404, 1152
20405, 1291
20406, 1574
20407, 1810
20408, 1866
20409, 1848
20410, 1834
20411, 1816
20412, 1735
20413, 1412
20414, 998
20415, 698
20416, 620
20417, 656
20418, 833
20419, 1091
20420, 1337
20422, 1654
20423, 1947
20424, 2149
20425, 2350
20426, 2266
20427, 1943
20428, 1688
20429, 1501
20430, 1316
20431, 1227
20432, 1327
20433, 1544
20434, 1699
20435, 1820
20436, 1839
20437, 1614
20438, 1232
20439, 911
20440, 883
20441, 1020
20442, 1290
20443, 1399
20444, 1440
20445, 1512
20446, 1417
20447, 1179
20448, 1002
20449, 881
20450, 1013
20451, 1263
20452, 1509
20453, 1633
20454, 1769
20455, 2017
20456, 2326
20457, 2395
20458, 2316
20459, 2175
20460, 1871
20461, 1523
20462, 1296
20464, 1116
20465, 950
20466, 758
20467, 778
20468, 969
20469, 1160
20470, 1227
20471, 1249
20472, 1356
20473, 1596
20474, 1798
20475, 1964
20476, 1946
20477, 1741
20478, 1566
20479, 1462
20480, 1225
20481, 990
20482, 819
20483, 772
20484, 876
20485, 1150
20486, 1377
20487, 1397
20488, 1614
20489, 2030
20490, 2351
20491, 2293
20492, 2181
20493, 2154
20494, 1967
20495, 1693
20496, 1373
20497, 1232
20498, 1155
20499, 999
20500, 892
20501, 780
20502, 633
20503, 571
20504, 914
20505, 1471
20507, 1943
20508, 2144
20509, 2206
20510, 2214
20511, 2069
20512, 1786
20513, 1608
20514, 1496
20515, 1196
20516, 804
20517, 563
20518, 641
20519, 853
20520, 1040
20521, 1411
20522, 1815
20523, 2176
20524, 2507
20525, 2491
20526, 2161
20527, 1839
20528, 1741
20529, 1593
20530, 1407
20531, 1199
20532, 1008
20533, 870
20534, 751
20535, 973
20536, 1305
20537, 1486
20538, 1711
20539, 1869
20540, 1825
20541, 1843
20542, 1894
20543, 1593
20544, 1502
20545, 1729
20546, 1761
20547, 1479
20548, 1035
20550, 662
20551, 480
20552, 503
20553, 722
20554, 974
20555, 1348
20556, 1726
20557, 1967
20558, 2174
20559, 2353
20560, 2368
20561, 2163
20562, 1937
20563, 1616
20564, 1297
20565, 939
20566, 618
20567, 545
20568, 509
20569, 638
20570, 883
20571, 1176
20572, 1617
20573, 1996
20574, 2246
20575, 2351
20576, 2249
20577, 2038
20578, 1977
20579, 1783
20580, 1353
20581, 903
20582, 716
20583, 982
20584, 1299
20585, 1538
20586, 1696
20587, 1854
20588, 2004
20589, 1850
20590, 1475
20592, 1349
20593, 1486
20594, 1598
20595, 1653
20596, 1576
20597, 1453
20598, 1264
20599, 915
20600, 513
20601, 533
20602, 735
20603, 763
20604, 846
20605, 1216
20606, 1611
20607, 1855
20608, 2280
20609, 2657
20610, 2603
20611, 2348
20612, 2351
20613, 1909
20614, 1322
20615, 1045
20616, 894
20617, 842
20618, 988
20619, 1259
20620, 1488
20621, 1672
20622, 1665
20623, 1704
20624, 1836
20625, 1940
20626, 1930
20627, 1888
20628, 1716
20629, 1327
20630, 981
20631, 888
20632, 967
20633, 1194
20635, 1453
20636, 1618
20637, 1708
20638, 1602
20639, 1393
20640, 1574
20641, 1646
20642, 1625
20643, 1590
20644, 1419
20645, 1343
20646, 1331
20647, 1321
20648, 1503
20649, 1531
20650, 1719
20651, 1599
20652, 1277
20653, 1026
20654, 1325
20655, 2188
20656, 2796
20657, 2733
20658, 2616
20659, 2213
20660, 1790
20661, 1410
20662, 1161
20663, 783
20664, 579
20665, 632
20666, 812
20667, 977
20668, 1196
20669, 1331
20670, 1442
20671, 1684
20672, 1890
20673, 1959
20674, 1892
20675, 1744
20676, 1750
20678, 1762
20679, 1493
20680, 1285
20681, 1189
20682, 1053
20683, 991
20684, 925
20685, 950
20686, 1131
20687, 1329
20688, 1573
20689, 1697
20690, 1694
20691, 1659
20692, 1719
20693, 1879
20694, 1843
20695, 1658
20696, 1438
20697, 1135
20698, 1205
20699, 1447
20700, 1488
20701, 1450
20702, 1444
20703, 1339
20704, 1366
20705, 1571
20706, 1702
20707, 1723
20708, 1705
20709, 1600
20710, 1309
20711, 1105
20712, 1117
20713, 1228
20714, 1348
20715, 1355
20716, 1371
20717, 1457
20718, 1562
20720, 1301
20721, 720
20722, 645
20723, 1115
20724, 1517
20725, 1967
20726, 2036
20727, 1964
20728, 1907
20729, 1585
20730, 1341
20731, 1326
20732, 1367
20733, 1474
20734, 1406
20735, 1178
20736, 950
20737, 810
20738, 909
20739, 1234
20740, 1402
20741, 1436
20742, 1483
20743, 1471
20744, 1466
20745, 1650
20746, 1882
20747, 1969
20748, 1805
20749, 1563
20750, 880
20751, 213
20752, 141
20753, 407
20754, 906
20755, 1424
20756, 1869
20757, 1946
20758, 1942
20759, 1901
20760, 1780
20761, 1732
20763, 1779
20764, 1682
20765, 1551
20766, 1272
20767, 1127
20768, 946
20769, 694
20770, 793
20771, 1056
20772, 1288
20773, 1404
20774, 1775
20775, 1817
20776, 1722
20777, 1852
20778, 1893
20779, 1804
20780, 1785
20781, 1919
20782, 1704
20783, 1379
20784, 1133
20785, 850
20786, 757
20787, 879
20788, 1022
20789, 1161
20790, 1483
20791, 1886
20792, 1969
20793, 2013
20794, 2101
20795, 2083
20796, 1936
20797, 1931
20798, 1730
20799, 1287
20800, 1048
20801, 710
20802, 423
20803, 305
20804, 707
20806, 1284
20807, 2043
20808, 2694
20809, 2662
20810, 2030
20811, 1546
20812, 1591
20813, 1678
20814, 1201
20815, 792
20816, 598
20817, 486
20818, 560
20819, 799
20820, 1124
20821, 1614
20822, 2021
20823, 2296
20824, 2357
20825, 2280
20826, 1906
20827, 1632
20828, 1874
20829, 1818
20830, 1418
20831, 1083
20832, 925
20833, 832
20834, 571
20835, 565
20836, 876
20837, 978
20838, 1336
20839, 1665
20840, 1741
20841, 1867
20842, 2124
20843, 2419
20844, 2366
20845, 1964
20846, 1693
20848, 1459
20849, 893
20850, 675
20851, 618
20852, 688
20853, 872
20854, 1212
20855, 1767
20856, 2186
20857, 1945
20858, 1548
20859, 1251
20860, 1150
20861, 1291
20862, 1546
20863, 1765
20864, 1718
20865, 1532
20866, 1179
20867, 790
20868, 623
20869, 456
20870, 393
20871, 668
20872, 1150
20873, 1633
20874, 1989
20875, 2136
20876, 2100
20877, 1959
20878, 1811
20879, 1621
20880, 1451
20881, 1215
20882, 1159
20883, 1332
20884, 1543
20885, 1759
20886, 1365
20887, 786
20888, 925
20889, 1258
20891, 1358
20892, 1556
20893, 1771
20894, 1851
20895, 1837
20896, 1679
20897, 1451
20898, 1261
20899, 1043
20900, 971
20901, 915
20902, 966
20903, 1052
20904, 1190
20905, 1593
20906, 1806
20907, 1745
20908, 1642
20909, 1652
20910, 1723
20911, 1837
20912, 1927
20913, 1872
20914, 1656
20915, 1209
20916, 782
20917, 617
20918, 587
20919, 749
20920, 1005
20921, 1232
20922, 1689
20923, 2055
20924, 2133
20925, 2154
20926, 1954
20927, 1976
20928, 2087
20929, 1900
20930, 1512
20931, 1216
20932, 876
20934, 621
20935, 565
20936, 727
20937, 922
20938, 1045
20939, 1201
20940, 1564
20941, 1896
20942, 2092
20943, 2103
20944, 2043
20945, 1954
20946, 1755
20947, 1440
20948, 1219
20949, 1218
20950, 1127
20951, 858
20952, 704
20953, 824
20954, 1011
20955, 1291
20956, 1576
20957, 1767
20958, 1910
20959, 2120
20960, 2256
20961, 2159
20962, 1843
20963, 1449
20964, 1148
20965, 1052
20966, 959
20967, 986
20968, 1179
20969, 1253
20970, 1364
20971, 1503
20972, 1563
20973, 1598
20974, 1663
20976, 1942
20977, 2084
20978, 1926
20979, 1721
20980, 1449
20981, 1182
20982, 1037
20983, 927
20984, 863
20985, 769
20986, 794
20987, 982
20988, 1378
20989, 1658
20990, 1778
20991, 1959
20992, 2182
20993, 2261
20994, 2130
20995, 1850
20996, 1504
20997, 1227
20998, 1000
20999, 855
21000, 931
21001, 951
21002, 1064
21003, 1074
21004, 1089
21005, 1382
21006, 1674
21007, 1962
21008, 2078
21009, 2219
21010, 2335
21011, 2031
21012, 1610
21013, 1238
21014, 1008
21015, 812
21016, 661
21017, 709
21019, 862
21020, 838
21021, 855
21022, 1172
21023, 1687
21024, 2261
21025, 2536
21026, 2595
21027, 2456
21028, 2145
21029, 1914
21030, 1577
21031, 1208
21032, 945
21033, 798
21034, 744
21035, 790
21036, 919
21037, 1040
21038, 1241
21039, 1488
21040, 1720
21041, 1926
21042, 2096
21043, 2162
21044, 2098
21045, 2028
21046, 1752
21047, 1329
21048, 932
21049, 761
21050, 731
21051, 710
21052, 781
21053, 921
21054, 1184
21055, 1519
21056, 1750
21057, 1897
21058, 2087
21059, 2326
21060, 2238
21062, 2004
21063, 1760
21064, 1410
21065, 1191
21066, 993
21067, 801
21068, 705
21069, 826
21070, 969
21071, 1134
21072, 1516
21073, 1850
21074, 1946
21075, 1971
21076, 2011
21077, 2023
21078, 2010
21079, 1858
21080, 1641
21081, 1440
21082, 1186
21083, 999
21084, 915
21085, 953
21086, 1187
21087, 1281
21088, 1361
21089, 1501
21090, 1717
21091, 1939
21092, 2096
21093, 2184
21094, 2083
21095, 1875
21096, 1597
21097, 1249
21098, 983
21099, 821
21100, 792
21101, 829
21102, 940
21104, 1053
21105, 1277
21106, 1576
21107, 1839
21108, 2115
21109, 2355
21110, 2261
21111, 1978
21112, 1855
21113, 1578
21114, 1282
21115, 1175
21116, 1095
21117, 1033
21118, 995
21119, 1051
21120, 1007
21121, 1002
21122, 1223
21123, 1507
21124, 1728
21125, 1966
21126, 2108
21127, 2120
21128, 1986
21129, 1773
21130, 1474
21131, 1272
21132, 1116
21133, 990
21134, 946
21135, 991
21136, 1088
21137, 1129
21138, 1339
21139, 1676
21140, 1923
21141, 2100
21142, 2214
21143, 2106
21144, 1883
21145, 1781
21147, 1587
21148, 1318
21149, 1145
21150, 1050
21151, 930
21152, 881
21153, 902
21154, 924
21155, 1136
21156, 1452
21157, 1687
21158, 1887
21159, 2044
21160, 2098
21161, 2097
21162, 2066
21163, 1850
21164, 1475
21165, 1098
21166, 916
21167, 856
21168, 775
21169, 877
21170, 945
21171, 1012
21172, 1253
21173, 1551
21174, 1788
21175, 1937
21176, 1985
21177, 1891
21178, 1785
21179, 1610
21180, 1346
21181, 1154
21182, 965
21183, 811
21184, 728
21185, 855
21186, 1123
21187, 1403
21188, 1711
21190, 1797
21191, 1808
21192, 1926
21193, 2048
21194, 1945
21195, 1807
21196, 1643
21197, 1396
21198, 1171
21199, 957
21200, 784
21201, 780
21202, 839
21203, 948
21204, 1071
21205, 1235
21206, 1488
21207, 1712
21208, 1853
21209, 1893
21210, 1909
21211, 1855
21212, 1732
21213, 1463
21214, 1194
21215, 1010
21216, 881
21217, 976
21218, 1325
21219, 1415
21220, 1265
21221, 1296
21222, 1406
21223, 1551
21224, 1735
21225, 1902
21226, 1970
21227, 1881
21228, 1688
21229, 1391
21230, 1083
21232, 904
21233, 773
21234, 678
21235, 658
21236, 749
21237, 914
21238, 1143
21239, 1486
21240, 1758
21241, 1908
21242, 2072
21243, 2119
21244, 2149
21245, 2037
21246, 1661
21247, 1242
21248, 1013
21249, 837
21250, 770
21251, 772
21252, 848
21253, 948
21254, 1024
21255, 1231
21256, 1476
21257, 1711
21258, 1896
21259, 1984
21260, 1966
21261, 1856
21262, 1677
21263, 1424
21264, 1212
21265, 1027
21266, 862
21267, 775
21268, 791
21269, 861
21270, 1043
21271, 1381
21272, 1755
21273, 2030
21275, 2127
21276, 2196
21277, 2155
21278, 1949
21279, 1829
21280, 1677
21281, 1433
21282, 1174
21283, 1004
21284, 841
21285, 878
21286, 1092
21287, 1258
21288, 1445
21289, 1719
21290, 1949
21291, 2097
21292, 2152
21293, 2068
21294, 1991
21295, 1929
21296, 1727
21297, 1449
21298, 1241
21299, 1116
21300, 1044
21301, 977
21302, 1030
21303, 1131
21304, 1277
21305, 1547
21306, 1747
21307, 1834
21308, 1886
21309, 1888
21310, 1860
21311, 1769
21312, 1605
21313, 1373
21314, 1169
21315, 970
21316, 812
21318, 737
21319, 761
21320, 807
21321, 924
21322, 1153
21323, 1411
21324, 1690
21325, 1983
21326, 2080
21327, 2100
21328, 2040
21329, 1910
21330, 1594
21331, 1290
21332, 1033
21333, 832
21334, 718
21335, 658
21336, 686
21337, 760
21338, 1020
21339, 1376
21340, 1745
21341, 2117
21342, 2275
21343, 2280
21344, 2216
21345, 2073
21346, 1758
21347, 1428
21348, 1136
21349, 882
21350, 809
21351, 828
21352, 952
21353, 1106
21354, 1258
21355, 1467
21356, 1707
21357, 1852
21358, 1974
21360, 2041
21361, 1979
21362, 1887
21363, 1713
21364, 1438
21365, 1296
21366, 1196
21367, 1098
21368, 889
21369, 871
21370, 1006
21371, 1070
21372, 1269
21373, 1521
21374, 1747
21375, 1975
21376, 2037
21377, 1992
21378, 1876
21379, 1729
21380, 1471
21381, 1193
21382, 963
21383, 859
21384, 884
21385, 954
21386, 1055
21387, 1154
21388, 1419
21389, 1770
21390, 2021
21391, 2211
21392, 2232
21393, 2077
21394, 1881
21395, 1691
21396, 1529
21397, 1372
21398, 1253
21399, 1194
21400, 1131
21401, 1071
21403, 1148
21404, 1273
21405, 1445
21406, 1677
21407, 1870
21408, 1985
21409, 1975
21410, 2002
21411, 1933
21412, 1819
21413, 1678
21414, 1404
21415, 1166
21416, 1060
21417, 1063
21418, 1141
21419, 1407
21420, 1719
21421, 1902
21422, 2046
21423, 2054
21424, 1960
21425, 1922
21426, 1939
21427, 1942
21428, 1946
21429, 1787
21430, 1530
21431, 1349
21432, 1187
21433, 1072
21434, 1009
21435, 1101
21436, 1224
21437, 1341
21438, 1563
21439, 1783
21440, 1919
21441, 2052
21442, 2144
21443, 2110
21444, 1917
21446, 1604
21447, 1240
21448, 1102
21449, 1138
21450, 1216
21451, 1231
21452, 1249
21453, 1338
21454, 1417
21455, 1551
21456, 1736
21457, 1968
21458, 2167
21459, 2270
21460, 2311
21461, 2260
21462, 2105
21463, 1894
21464, 1728
21465, 1603
21466, 1472
21467, 1383
21468, 1378
21469, 1411
21470, 1443
21471, 1514
21472, 1676
21473, 1886
21474, 2099
21475, 2196
21476, 2120
21477, 2033
21478, 1931
21479, 1759
21480, 1542
21481, 1409
21482, 1333
21483, 1331
21484, 1361
21485, 1393
21486, 1440
21488, 1454
21489, 1625
21490, 1837
21491, 1997
21492, 2137
21493, 2252
21494, 2258
21495, 2171
21496, 1957
21497, 1658
21498, 1447
21499, 1258
21500, 1092
21501, 1052
21502, 1111
21503, 1252
21504, 1394
21505, 1642
21506, 1865
21507, 1996
21508, 2181
21509, 2202
21510, 2203
21511, 2181
21512, 1959
21513, 1706
21514, 1490
21515, 1327
21516, 1268
21517, 1208
21518, 1135
21519, 1097
21520, 1102
21521, 1221
21522, 1483
21523, 1720
21524, 1970
21525, 2182
21526, 2270
21527, 2234
21528, 2134
21529, 1919
21531, 1646
21532, 1407
21533, 1231
21534, 1078
21535, 961
21536, 942
21537, 962
21538, 1076
21539, 1287
21540, 1497
21541, 1710
21542, 1904
21543, 1995
21544, 1960
21545, 1843
21546, 1709
21547, 1510
21548, 1333
21549, 1231
21550, 1182
21551, 1143
21552, 1175
21553, 1273
21554, 1338
21555, 1494
21556, 1670
21557, 1831
21558, 1981
21559, 2046
21560, 2013
21561, 1900
21562, 1734
21563, 1552
21564, 1435
21565, 1366
21566, 1275
21567, 1173
21568, 1160
21569, 1206
21570, 1247
21571, 1374
21572, 1537
21574, 1674
21575, 1808
21576, 1893
21577, 1917
21578, 1868
21579, 1760
21580, 1623
21581, 1480
21582, 1305
21583, 1268
21584, 1319
21585, 1225
21586, 1086
21587, 946
21588, 1094
21589, 1540
21590, 1924
21591, 2110
21592, 2164
21593, 2115
21594, 2015
21595, 1848
21596, 1656
21597, 1435
21598, 1320
21599, 1143
21600, 978
21601, 923
21602, 956
21603, 1023
21604, 1144
21605, 1372
21606, 1556
21607, 1737
21608, 1880
21609, 1974
21610, 1998
21611, 1898
21612, 1759
21613, 1553
21614, 1289
21616, 1093
21617, 1017
21618, 988
21619, 1004
21620, 1061
21621, 1114
21622, 1260
21623, 1514
21624, 1768
21625, 1942
21626, 2013
21627, 1988
21628, 1863
21629, 1727
21630, 1525
21631, 1335
21632, 1182
21633, 1080
21634, 1012
21635, 1009
21636, 1106
21637, 1198
21638, 1334
21639, 1524
21640, 1687
21641, 1846
21642, 1935
21643, 1913
21644, 1812
21645, 1721
21646, 1630
21647, 1533
21648, 1473
21649, 1368
21650, 1243
21651, 1154
21652, 1143
21653, 1189
21654, 1275
21655, 1487
21656, 1684
21657, 1823
21659, 1913
21660, 1919
21661, 1843
21662, 1751
21663, 1610
21664, 1371
21665, 1168
21666, 1032
21667, 922
21668, 911
21669, 1074
21670, 1270
21671, 1331
21672, 1366
21673, 1445
21674, 1626
21675, 1953
21676, 2235
21677, 2324
21678, 2277
21679, 2193
21680, 1929
21681, 1623
21682, 1460
21683, 1318
21684, 1123
21685, 1024
21686, 988
21687, 875
21688, 898
21689, 1059
21690, 1161
21691, 1263
21692, 1423
21693, 1633
21694, 1754
21695, 1765
21696, 1687
21697, 1560
21698, 1425
21699, 1222
21700, 1017
21702, 942
21703, 972
21704, 999
21705, 1113
21706, 1360
21707, 1565
21708, 1731
21709, 1876
21710, 1947
21711, 1895
21712, 1757
21713, 1574
21714, 1362
21715, 1203
21716, 1103
21717, 1051
21718, 1029
21719, 1092
21720, 1191
21721, 1287
21722, 1483
21723, 1704
21724, 1878
21725, 2001
21726, 2059
21727, 2006
21728, 1876
21729, 1699
21730, 1464
21731, 1278
21732, 1146
21733, 1075
21734, 1021
21735, 1050
21736, 1131
21737, 1197
21738, 1375
21739, 1597
21740, 1776
21741, 1930
21742, 2030
21744, 2026
21745, 1885
21746, 1713
21747, 1490
21748, 1308
21749, 1158
21750, 1047
21751, 992
21752, 983
21753, 1053
21754, 1154
21755, 1334
21756, 1566
21757, 1715
21758, 1830
21759, 1907
21760, 1961
21761, 1975
21762, 1964
21763, 1892
21764, 1727
21765, 1478
21766, 1295
21767, 1207
21768, 1149
21769, 1199
21770, 1112
21771, 988
21772, 1043
21773, 1250
21774, 1576
21775, 1838
21776, 1922
21777, 1862
21778, 1790
21779, 1703
21780, 1604
21781, 1573
21782, 1430
21783, 1109
21784, 730
21785, 512
21787, 543
21788, 742
21789, 1045
21790, 1360
21791, 1652
21792, 1929
21793, 2075
21794, 2073
21795, 1961
21796, 1788
21797, 1549
21798, 1336
21799, 1193
21800, 1095
21801, 1015
21802, 957
21803, 1008
21804, 1118
21805, 1328
21806, 1600
21807, 1816
21808, 1985
21809, 2066
21810, 2042
21811, 1925
21812, 1774
21813, 1578
21814, 1380
21815, 1214
21816, 1106
21817, 1030
21818, 1000
21819, 1069
21820, 1139
21821, 1263
21822, 1488
21823, 1680
21824, 1850
21825, 1972
21826, 2025
21827, 1973
21828, 1837
21830, 1645
21831, 1406
21832, 1223
21833, 1085
21834, 996
21835, 939
21836, 997
21837, 1080
21838, 1175
21839, 1410
21840, 1651
21841, 1806
21842, 1915
21843, 1969
21844, 1979
21845, 1897
21846, 1735
21847, 1489
21848, 1303
21849, 1145
21850, 1046
21851, 1018
21852, 1064
21853, 1137
21854, 1167
21855, 1297
21856, 1486
21857, 1645
21858, 1816
21859, 1936
21860, 1963
21861, 1885
21862, 1762
21863, 1568
21864, 1395
21865, 1249
21866, 1111
21867, 1011
21868, 1021
21869, 1114
21870, 1237
21872, 1437
21873, 1708
21874, 1898
21875, 2021
21876, 2048
21877, 1998
21878, 1879
21879, 1745
21880, 1572
21881, 1374
21882, 1122
21883, 855
21884, 683
21885, 605
21886, 726
21887, 949
21888, 1185
21889, 1469
21890, 1712
21891, 1872
21892, 1996
21893, 2065
21894, 2030
21895, 1902
21896, 1675
21897, 1380
21898, 1180
21899, 1047
21900, 977
21901, 943
21902, 981
21903, 1067
21904, 1155
21905, 1356
21906, 1578
21907, 1750
21908, 1886
21909, 1960
21910, 1943
21911, 1855
21912, 1714
21913, 1504
21915, 1323
21916, 1180
21917, 1087
21918, 1022
21919, 1027
21920, 1099
21921, 1172
21922, 1323
21923, 1537
21924, 1709
21925, 1869
21926, 1989
21927, 2041
21928, 1978
21929, 1856
21930, 1635
21931, 1361
21932, 1147
21933, 1020
21934, 943
21935, 923
21936, 1028
21937, 1159
21938, 1337
21939, 1593
21940, 1775
21941, 1944
21942, 2050
21943, 2048
21944, 1941
21945, 1787
21946, 1587
21947, 1367
21948, 1254
21949, 1263
21950, 1311
21951, 1224
21952, 1101
21953, 1017
21954, 1100
21955, 1331
21956, 1595
21958, 1828
21959, 2001
21960, 2104
21961, 2075
21962, 1963
21963, 1825
21964, 1675
21965, 1533
21966, 1294
21967, 1006
21968, 807
21969, 776
21970, 865
21971, 1007
21972, 1241
21973, 1377
21974, 1446
21975, 1578
21976, 1651
21977, 1627
21978, 1588
21979, 1507
21980, 1365
21981, 1207
21982, 1087
21983, 1026
21984, 990
21985, 1021
21986, 1125
21987, 1236
21988, 1447
21989, 1735
21990, 1958
21991, 2101
21992, 2143
21993, 2090
21994, 1941
21995, 1763
21996, 1541
21997, 1311
21998, 1155
22000, 1092
22001, 1043
22002, 999
22003, 1067
22004, 1175
22005, 1301
22006, 1499
22007, 1685
22008, 1836
22009, 1947
22010, 1981
22011, 1909
22012, 1802
22013, 1651
22014, 1426
22015, 1230
22016, 1087
22017, 997
22018, 946
22019, 1009
22020, 1136
22021, 1261
22022, 1465
22023, 1682
22024, 1860
22025, 2036
22026, 2107
22027, 2052
22028, 1932
22029, 1781
22030, 1525
22031, 1272
22032, 1103
22033, 1001
22034, 941
22035, 976
22036, 1101
22037, 1191
22038, 1355
22039, 1574
22040, 1740
22041, 1892
22043, 1971
22044, 1955
22045, 1845
22046, 1687
22047, 1473
22048, 1273
22049, 1140
22050, 1074
22051, 1016
22052, 1002
22053, 1064
